damon_given;damon;1;0;0.285;0.0028499999999999997;;;;;;;;;;;;;;;;;;;;;;;;;189.0;;;;189.1;;;189.4;;;;189.6;;;189.6;;;;189.2;;;188.5;;;;187.3;;;185.8;;;;184.0;;;182.0;;;;179.9;;;177.7;;;;175.6;;;173.5;;;;171.4;;;169.4;;;;167.5;;;165.6;;;;163.8;;;162.2;;;;160.9;
damon_given;fried;2;0.285;0.505;0.0022;160.4;;;;159.7;;;;;159.3;;;;159.3;;;;;159.4;;;;159.7;;;;;159.9;;;;160.0;;;;;159.9;;;;159.5;;;;;158.9;;;;;158.0;;;;157.0;;;;;156.0;;;;155.2;;;;;154.3;;;;153.5;;;;;152.3;;;;150.6;;;;;148.4;;;;145.6;;;;;142.5;
damon_given;omelet;4;0.615;0.9166;0.0030159999999999996;112.2;;;114.4;;;117.9;;;122.3;;;;126.7;;;130.7;;;133.9;;;;136.2;;;137.9;;;138.9;;;;139.3;;;139.3;;;138.9;;;;138.0;;;136.9;;;135.5;;;;134.1;;;132.8;;;131.7;;;130.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
damon_given;the;3;0.505;0.615;0.0010999999999999998;139.2;;;;;;;;;135.9;;;;;;;;;132.7;;;;;;;;;129.5;;;;;;;;;126.4;;;;;;;;;123.4;;;;;;;;;120.4;;;;;;;;;117.4;;;;;;;;;114.8;;;;;;;;;112.7;;;;;;;;;111.7;
damon_narrow;#;5;1.2393;1.63;0.003906999999999998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
damon_narrow;damon;1;0;0.395;0.00395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212.7;;212.4;;;212.1;;212.0;;;211.9;;;211.9;;211.9;;;211.8;;211.6;;;211.0;;210.1;;;208.8;;207.1;;;205.1;;202.8;;;200.3;;197.6;;;194.8;;192.1;;;189.5;;;187.2;;185.0;;;183.1;;181.2;;;179.3;;177.4;;;175.4;;173.3;
damon_narrow;fried;2;0.395;0.645;0.0025;172.3;;;;170.5;;;;168.9;;;;167.5;;;;166.5;;;;165.6;;;;164.8;;;;164.0;;;;163.0;;;;161.8;;;;160.3;;;;158.4;;;;156.1;;;;153.7;;;;151.4;;;;149.3;;;;147.5;;;;145.9;;;;144.7;;;;143.5;;;;142.3;;;;141.0;;;;139.4;;;;137.6;;;;135.6;
damon_narrow;omelet;4;0.725;1.2393;0.005143000000000001;118.0;116.3;;114.7;;113.0;;111.6;;110.4;;109.9;;110.4;;112.0;;114.8;;118.2;;121.8;;125.0;;127.3;;128.6;;129.0;;128.5;;127.5;126.1;;124.5;;122.9;;121.4;;120.1;;119.3;;118.8;;118.8;;119.2;;120.0;;121.1;;122.2;;123.4;;124.5;;125.4;;126.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
damon_narrow;the;3;0.645;0.725;0.0007999999999999996;133.3;;;;;;;;;;;;131.1;;;;;;;;;;;;;128.9;;;;;;;;;;;;126.8;;;;;;;;;;;;;124.9;;;;;;;;;;;;123.1;;;;;;;;;;;;;121.4;;;;;;;;;;;;119.7;
dorah_broad;dora;1;0;0.265;0.00265;;;;;;;;;;;;;;;;;;;;;;;227.2;;;;229.6;;;;232.9;;;236.8;;;;241.1;;;;245.6;;;;250.0;;;;253.8;;;256.9;;;;259.1;;;;260.2;;;;260.3;;;259.2;;;;257.3;;;;254.7;;;;251.5;;;;247.9;;;244.1;;;;240.1;;;;236.2;;;;232.4;
dorah_broad;filmed;2;0.265;0.535;0.0027;230.6;;;227.2;;;;224.0;;;;221.0;;;218.3;;;;215.8;;;;213.2;;;210.5;;;;207.4;;;;203.7;;;;199.3;;;194.3;;;;189.0;;;;184.1;;;180.1;;;;177.8;;;;177.1;;;178.0;;;;179.8;;;;182.0;;;;183.9;;;185.2;;;;185.8;;;;185.5;;;184.7;;;;183.6;;;;182.4;
dorah_broad;movie;4;0.595;1.06;0.0046500000000000005;179.3;;179.9;;180.8;;182.1;;183.9;;186.1;;188.7;;;191.7;;194.8;;198.0;;201.1;;204.0;;206.3;;208.1;;;209.1;;209.3;;208.5;;206.8;;204.2;;200.7;;;196.5;;191.9;;187.1;;182.4;;178.0;;173.9;;170.4;;;167.3;;164.7;;162.6;;161.1;;160.2;;159.8;;159.9;;;160.3;;160.7;;161.1;;161.4;;161.4;;161.4;;;;;;;;;;;;;;;;
dorah_broad;the;3;0.535;0.595;0.0005999999999999994;181.3;;;;;;;;;;;;;;;;180.4;;;;;;;;;;;;;;;;;179.7;;;;;;;;;;;;;;;;;179.3;;;;;;;;;;;;;;;;179.1;;;;;;;;;;;;;;;;;179.1;
dorah_contrastive;dora;1;0;0.305;0.0030499999999999998;;;;;;;;;;;;;;;;;;;;226.3;;;227.9;;;;230.1;;;232.7;;;235.6;;;;238.5;;;241.1;;;243.4;;;244.9;;;;245.6;;;245.1;;;243.5;;;;240.6;;;236.6;;;231.5;;;225.6;;;;219.0;;;212.0;;;204.9;;;197.8;;;;191.2;;;185.0;;;179.5;;;;174.8;;;170.9;
dorah_contrastive;filmed;2;0.305;0.595;0.0029;169.4;;;167.0;;;165.3;;;;164.5;;;164.1;;;;164.1;;;164.3;;;;164.6;;;164.8;;;;165.0;;;165.2;;;165.0;;;;164.6;;;163.7;;;;162.4;;;160.7;;;;158.9;;;157.0;;;;155.2;;;153.7;;;152.3;;;;151.1;;;149.9;;;;148.6;;;147.3;;;;145.9;;;144.5;;;;143.0;;;141.8;
dorah_contrastive;movie;4;0.665;1.0899;0.004249;137.2;;137.2;;137.3;;;137.7;;138.2;;138.9;;;139.4;;139.8;;139.9;;;139.7;;139.2;;138.4;;;137.2;;135.8;;134.1;;;132.1;;130.0;;;127.8;;125.7;;123.8;;;122.4;;121.6;;121.4;;;121.7;;122.3;;123.1;;;123.8;;124.1;;124.0;;;123.5;;122.7;;121.8;;;121.1;;120.7;;;120.5;;120.6;;;;;;;;;;;;;;;;;
dorah_contrastive;the;3;0.595;0.665;0.0007000000000000006;140.6;;;;;;;;;;;;;;139.8;;;;;;;;;;;;;;139.1;;;;;;;;;;;;;;138.6;;;;;;;;;;;;;;;138.1;;;;;;;;;;;;;;137.8;;;;;;;;;;;;;;137.4;;;;;;;;;;;;;;137.2;
dorah_given;dora;1;0;0.245;0.00245;;;;;;;;;;;;;;;;;;;;;;;;;196.7;;;;195.9;;;;194.9;;;;194.0;;;;193.1;;;;192.3;;;;191.6;;;;;190.9;;;;190.0;;;;189.0;;;;187.9;;;;186.7;;;;185.6;;;;184.5;;;;183.5;;;;182.6;;;;181.9;;;;181.4;;;;181.2;
dorah_given;filmed;2;0.245;0.515;0.0027;181.3;;;181.6;;;;182.2;;;;182.9;;;183.7;;;;184.6;;;;185.5;;;186.3;;;;187.2;;;;188.0;;;;188.7;;;189.0;;;;189.0;;;;188.4;;;187.3;;;;185.8;;;;184.2;;;182.6;;;;181.3;;;;180.4;;;;179.7;;;179.2;;;;178.7;;;;178.1;;;177.1;;;;175.9;;;;174.2;
dorah_given;movie;4;0.635;1.02;0.00385;155.2;;155.2;;;155.3;;155.4;;;155.4;;155.2;;;154.8;;;154.2;;153.4;;;152.4;;151.2;;;149.7;;;148.1;;146.2;;;144.0;;141.6;;;139.1;;;136.5;;134.1;;;131.9;;130.1;;;128.5;;;127.2;;125.8;;;124.4;;122.7;;;120.6;;;118.3;;115.8;;;113.2;;110.7;;;108.7;;;;;;;;;;;;;;;;;;;
dorah_given;the;3;0.515;0.635;0.0012;172.1;;;;;;;;169.8;;;;;;;;167.3;;;;;;;;;164.8;;;;;;;;162.6;;;;;;;;160.7;;;;;;;;;159.1;;;;;;;;157.9;;;;;;;;157.0;;;;;;;;;156.3;;;;;;;;155.7;;;;;;;;155.4;
dorah_narrow;dora;1;0;0.305;0.0030499999999999998;;;;;;;;;;;;;;;;;;;;;;;208.0;;;;208.4;;;208.9;;;209.7;;;;210.5;;;211.5;;;212.4;;;213.1;;;;213.6;;;213.7;;;213.3;;;;212.4;;;210.9;;;208.9;;;206.4;;;;203.5;;;200.4;;;196.9;;;193.3;;;;189.4;;;185.5;;;181.6;;;;177.9;;;174.6;
dorah_narrow;filmed;2;0.305;0.595;0.0029;173.2;;;170.9;;;169.3;;;;168.4;;;168.0;;;;167.9;;;168.0;;;;168.2;;;168.3;;;;168.4;;;168.4;;;168.1;;;;167.3;;;166.1;;;;164.4;;;162.4;;;;160.2;;;158.0;;;;156.0;;;154.4;;;153.1;;;;152.1;;;151.4;;;;150.9;;;150.5;;;;150.1;;;149.7;;;;149.1;;;148.5;
dorah_narrow;movie;4;0.665;1.1;0.004350000000000001;141.0;;140.4;;140.3;;140.5;;;141.2;;142.0;;142.9;;;143.8;;144.3;;144.5;;144.3;;;143.8;;142.9;;141.6;;;140.0;;138.1;;135.8;;;133.2;;130.7;;128.3;;126.2;;;124.8;;123.9;;123.6;;;123.7;;124.0;;124.3;;;124.7;;125.0;;125.5;;126.1;;;127.1;;128.4;;130.0;;;131.7;;133.4;;134.9;;;136.1;;137.1;;137.8;;138.2;;;;;;;;
dorah_narrow;the;3;0.595;0.665;0.0007000000000000006;147.7;;;;;;;;;;;;;;146.9;;;;;;;;;;;;;;145.9;;;;;;;;;;;;;;144.9;;;;;;;;;;;;;;;143.9;;;;;;;;;;;;;;142.8;;;;;;;;;;;;;;141.8;;;;;;;;;;;;;;141.0;
harry_broad;harry;1;0;0.305;0.0030499999999999998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;229.9;;;;229.8;;;229.8;;;229.8;;;229.8;;;;229.7;;;229.4;;;228.8;;;;227.9;;;226.5;;;224.7;;;222.5;;;;220.1;;;217.4;;;214.6;;;211.7;;;;208.9;;;206.1;;;203.2;;;;200.4;;;197.5;
harry_broad;raised;2;0.305;0.595;0.0029;196.1;;;193.1;;;190.1;;;;187.2;;;184.2;;;;181.4;;;178.8;;;;176.5;;;174.5;;;;172.8;;;171.6;;;170.6;;;;169.9;;;169.4;;;;169.0;;;168.6;;;;168.3;;;167.8;;;;167.4;;;167.1;;;167.0;;;;167.1;;;167.7;;;;168.4;;;169.3;;;;170.3;;;171.3;;;;172.3;;;173.3;
harry_broad;the;3;0.595;0.655;0.0006000000000000005;174.2;;;;;;;;;;;;;;;;175.0;;;;;;;;;;;;;;;;;175.5;;;;;;;;;;;;;;;;;175.6;;;;;;;;;;;;;;;;175.4;;;;;;;;;;;;;;;;;174.8;;;;;;;;;;;;;;;;174.2;
harry_broad;window;4;0.655;1.2;0.005449999999999999;174.2;173.9;;174.3;;175.4;;177.5;;180.3;;183.6;187.2;;190.6;;193.6;;195.9;;197.4;;198.0;197.7;;196.6;;194.6;;192.0;;188.6;;184.6;180.0;;174.9;;169.4;;163.5;;157.5;;151.4;145.4;;139.6;;134.2;;129.3;;125.1;;121.8;119.5;;118.3;;118.3;;119.3;;121.1;;123.5;125.8;;127.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
harry_contrastive;harry;1;0;0.375;0.00375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;290.3;;;290.1;;;289.7;;288.9;;;287.9;;;286.6;;285.1;;;283.4;;;281.4;;279.0;;;276.2;;;272.7;;268.4;;;263.2;;;257.2;;250.3;;;242.8;;;234.9;;226.8;;;218.8;;;211.0;;203.6;;;196.7;;;190.4;;184.5;
harry_contrastive;raised;2;0.375;0.645;0.0027;181.9;;;177.0;;;;172.7;;;;169.1;;;166.0;;;;163.5;;;;161.4;;;159.6;;;;158.0;;;;156.6;;;;155.5;;;154.6;;;;153.9;;;;153.4;;;152.9;;;;152.4;;;;151.9;;;151.3;;;;150.7;;;;150.0;;;;149.4;;;148.9;;;;148.4;;;;147.9;;;147.4;;;;146.9;;;;146.4;
harry_contrastive;the;3;0.645;0.705;0.0005999999999999994;145.8;;;;;;;;;;;;;;;;145.2;;;;;;;;;;;;;;;;;144.6;;;;;;;;;;;;;;;;;143.9;;;;;;;;;;;;;;;;143.1;;;;;;;;;;;;;;;;;142.3;
harry_contrastive;window;4;0.705;1.15;0.004449999999999999;141.7;;141.2;;140.9;;140.5;;140.0;;;139.2;;138.1;;136.8;;135.4;;;134.3;;133.5;;133.3;;133.5;;;134.1;;134.9;;135.7;;136.3;;;136.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
harry_given;harry;1;0;0.295;0.00295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;211.6;;;;211.6;;;211.4;;;211.0;;;;210.4;;;209.4;;;;208.2;;;206.8;;;205.3;;;;203.8;;;202.3;;;200.7;;;;199.0;;;197.2;;;;195.3;;;193.2;;;191.0;;;;188.6;
harry_given;raised;2;0.295;0.555;0.0026000000000000007;187.4;;;185.0;;;;182.6;;;;180.3;;;;178.1;;;;176.1;;;;174.3;;;172.6;;;;171.0;;;;169.5;;;;168.0;;;;166.6;;;;165.1;;;;163.6;;;162.1;;;;160.6;;;;159.2;;;;157.9;;;;157.0;;;;156.5;;;156.4;;;;156.7;;;;157.2;;;;157.7;;;;158.4;;;;159.0;
harry_given;the;3;0.555;0.615;0.0005999999999999994;159.7;;;;;;;;;;;;;;;;160.4;;;;;;;;;;;;;;;;;161.0;;;;;;;;;;;;;;;;;161.6;;;;;;;;;;;;;;;;162.1;;;;;;;;;;;;;;;;;162.5;
harry_given;window;4;0.615;1.06;0.004450000000000001;162.8;;163.0;;163.4;;163.9;;164.7;;;165.6;;166.6;;167.5;;168.2;;;168.6;;168.8;;168.6;;168.3;;;167.7;;167.1;;166.2;;165.2;;;163.9;;162.2;;160.3;;158.1;;;155.6;;153.1;;150.5;;148.0;;;145.6;;143.5;;141.6;;140.3;;;139.6;;139.7;;140.5;;141.8;;;143.4;;145.2;;147.1;;149.0;;;150.9;;152.7;;154.4;;155.9;;;157.0;;157.7;;;;;
harry_narrow;harry;1;0;0.285;0.0028499999999999997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;238.3;;;238.0;;;;237.5;;;236.7;;;;235.3;;;233.3;;;;230.8;;;227.9;;;;224.6;;;221.0;;;;217.4;;;213.8;;;;210.3;;;206.9;;;;203.7;;;200.4;;;;197.2;;;193.9;;;;190.6;;;187.3;;;;184.2;
harry_narrow;raised;2;0.285;0.565;0.0027999999999999995;182.7;;;179.9;;;;177.4;;;175.4;;;;173.7;;;172.3;;;;171.1;;;;170.0;;;169.0;;;;167.8;;;166.6;;;;165.4;;;164.3;;;;163.2;;;;162.2;;;161.4;;;;160.8;;;160.4;;;;160.1;;;160.0;;;;160.1;;;;160.2;;;160.4;;;;160.6;;;160.8;;;;161.0;;;161.2;;;;161.4;
harry_narrow;the;3;0.565;0.625;0.0006000000000000005;161.5;;;;;;;;;;;;;;;;161.6;;;;;;;;;;;;;;;;;161.5;;;;;;;;;;;;;;;;;161.1;;;;;;;;;;;;;;;;160.5;;;;;;;;;;;;;;;;;159.7;;;;;;;;;;;;;;;;158.8;
harry_narrow;window;4;0.625;1.04;0.00415;158.8;;158.1;;157.7;;;157.6;;157.7;;;157.9;;158.1;;158.0;;;157.8;;157.4;;;156.8;;156.2;;155.5;;;154.8;;154.1;;;153.4;;152.8;;152.2;;;151.6;;151.1;;;150.6;;150.2;;;149.7;;149.2;;148.6;;;148.0;;147.5;;;147.1;;147.0;;147.2;;;147.6;;148.4;;;149.3;;150.6;;152.0;;;153.6;;155.3;;;157.0;;158.4;;159.5;;;;;;
jamie_broad;dyed;2;0.325;0.555;0.0023000000000000004;168.0;;;;163.7;;;;160.2;;;;;157.7;;;;156.1;;;;155.2;;;;;154.8;;;;154.7;;;;154.8;;;;;155.0;;;;155.4;;;;155.8;;;;;156.3;;;;156.8;;;;157.5;;;;;158.0;;;;158.5;;;;158.8;;;;;158.9;;;;158.6;;;;158.2;;;;;157.6;;;;157.1;
jamie_broad;jamie;1;0;0.325;0.0032500000000000003;;;;;;;;;;;;;;;;;;;;;;228.8;;;228.6;;;228.1;;;227.5;;;226.9;;;226.3;;;225.8;;;;225.3;;;224.8;;;224.2;;;223.4;;;222.2;;;220.8;;;219.0;;;216.9;;;214.4;;;211.6;;;208.5;;;204.9;;;;200.9;;;196.5;;;191.6;;;186.4;;;181.0;;;175.6;;;170.5;
jamie_broad;laundry;4;0.645;1.1599;0.005148999999999999;158.9;159.3;;159.8;;160.5;;161.4;;162.8;;164.6;;166.8;;169.5;;172.6;;175.8;;179.1;;182.3;;185.2;;187.6;;189.6;;191.0;;191.8;192.0;;191.6;;190.7;;189.2;;187.2;;184.8;;181.9;;178.5;;174.7;;170.4;;165.8;;160.9;;156.0;;151.2;;146.8;;142.8;;139.4;136.7;;134.6;;133.3;;132.8;;133.2;;134.5;;136.4;;138.8;;141.5;;144.0;;146.1;;147.8;;148.9;;149.6;;149.9;;;;
jamie_broad;the;3;0.555;0.645;0.0008999999999999997;156.7;;;;;;;;;;;156.5;;;;;;;;;;;156.5;;;;;;;;;;;156.7;;;;;;;;;;;157.0;;;;;;;;;;;157.3;;;;;;;;;;;157.7;;;;;;;;;;;158.1;;;;;;;;;;;158.5;
jamie_contrastive;dyed;2;0.345;0.585;0.0024;186.6;;;;178.1;;;;170.5;;;;164.0;;;;158.8;;;;154.7;;;;;151.6;;;;149.1;;;;147.1;;;;145.4;;;;143.8;;;;142.5;;;;;141.2;;;;140.1;;;;139.0;;;;138.0;;;;137.1;;;;136.2;;;;;135.5;;;;135.0;;;;134.5;;;;134.2;;;;133.9;;;;133.8;
jamie_contrastive;jamie;1;0;0.345;0.00345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;235.5;;;237.0;;;239.0;;;241.2;;;243.7;;;246.1;;;248.3;;;250.1;;;251.5;;252.3;;;252.6;;;252.3;;;251.4;;;249.9;;;247.8;;;245.1;;;241.5;;;237.0;;;231.5;;224.9;;;217.3;;;209.0;;;200.0;;;191.0;
jamie_contrastive;laundry;4;0.665;1.1299;0.004648999999999999;132.6;;132.1;;131.5;;130.9;;130.3;;129.6;;129.0;;;128.3;;127.5;;126.6;;125.6;;124.5;;123.4;;122.3;;;121.4;;120.7;;120.1;;119.7;;119.4;;119.2;;;119.0;;118.9;;118.8;;118.7;;118.7;;118.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
